timestamp,step,throughput,en_cons,rlf,on_cost,latency_cell_ms,latency_ue_ms,reward_es,reward_ts,total_reward
1760994684653,0,17.00791,5264.0,0.0,0.0,101.27728,101.27728,845395.1848084079
1760994684753,1,19.88296,5687.00001,0.0,0.0,162.077169,162.077169,988745.8256789247
1760994684853,2,21.42252,5536.00001,0.0,0.0,304.129123,304.129123,1064815.4143692316
1760994684953,3,18.67736,5470.0,1.0,0.0,408.924505,408.924505,932828.9386613242
1760994685053,4,19.25964,5679.0,1.0,0.0,539.707035,539.707035,961903.2090439448
1760994685153,5,25.30444,5212.0,0.0,0.0,670.5476479999999,670.5476479999999,1264232.1194178527
1760994685253,6,20.76301,5437.0,0.0,0.0,838.5568759999999,838.5568759999999,1036084.8142164686
1760994685353,7,23.97003,5325.0,1.0,0.0,952.2068909999999,952.2068909999999,1194454.6571689665
1760994685453,8,20.98289,5920.0,0.0,0.0,1046.435382,1046.435382,1044645.6430346927
1760994685553,9,18.89857,5321.0,1.0,0.0,1211.9213660000003,1211.9213660000003,941895.6482117951
1760994685653,10,19.60534,4972.0,0.0,0.0,1307.0620030000002,1307.0620030000002,975543.9039406995
1760994685753,11,19.07844,5159.0,0.0,0.0,1539.527085,1539.527085,950001.4290709373
1760994685853,12,18.88718,4923.0,0.0,0.0,1721.353534,1721.353534,941553.1317969699
1760994685953,13,18.28387,5561.0,0.0,0.0,1984.3318469999997,1984.3318469999997,912080.5223502229
1760994686053,14,20.35378,6154.0,0.0,0.0,2095.4353430000006,2095.4353430000006,1013012.1456846985
1760994686153,15,19.50324,5692.0,0.0,0.0,2180.232237,2180.232237,970836.2529651644
1760994686253,16,19.06442,5310.0,0.0,0.0,2331.0398339999997,2331.0398339999997,949185.5503440249
1760994686353,17,21.64101,5572.0,1.0,0.0,2555.425571,2555.425571,1078874.3766861644
1760994686453,18,29.2639,5851.0,1.0,0.0,2501.0497680000003,2501.0497680000003,1457636.4748425349
1760994686553,19,23.15612,5863.0,2.0,0.0,2745.3823850000003,2745.3823850000003,1150007.8981926423
1760994686653,20,26.18745,5385.0,1.0,0.0,3043.1837840000003,3043.1837840000003,1305279.7435224324
1760994686753,21,27.5823,5641.0,1.0,0.0,2950.9468230000007,2950.9468230000007,1372684.1173579765
1760994686853,22,27.94676,5796.0,3.0,0.0,3175.2721740000006,3175.2721740000006,1392932.463709174
1760995865845,0,17.00791,5264.0,0.0,0.0,101.27728,101.27728,846395.344808408
1760995865945,1,19.98471,5603.00001,0.0,0.0,164.072314,164.072314,993913.1253796528
1760995866045,2,22.70148,5631.00001,0.0,0.0,306.12383,306.12383,1129725.0040719255
1760995866145,3,26.17463,5637.0,0.0,0.0,414.20879599999995,414.20879599999995,1306589.8778686805
1760995866245,4,25.0547,6587.0,0.0,0.0,544.979659,544.979659,1250232.358253051
1760995866345,5,22.19902,6321.0,0.0,0.0,670.038657,670.038657,1105147.4394942014
1760995866445,6,22.22759,6871.0,0.0,0.0,838.4160540000001,838.4160540000001,1108768.894237592
1760995866545,7,24.63907,5751.0,0.0,0.0,981.9982179999998,981.9982179999998,1225397.7127002673
1760995866645,8,23.48544,5244.0,0.0,0.0,1152.08544,1152.08544,1170286.887187184
1760995866745,9,21.95074,5920.0,0.0,0.0,1249.549427,1249.549427,1093038.112567586
1760995866845,10,21.84835,5280.0,0.0,0.0,1324.3507069999998,1324.3507069999998,1087401.801347394
1760995866945,11,24.81389,6027.0,0.0,0.0,1620.6321719999999,1620.6321719999999,1234969.1069051742
1760995867045,12,26.33911,6000.0,0.0,0.0,1747.3923049999999,1747.3923049999999,1311255.7378911544
1760995867145,13,22.08523,6305.0,0.0,0.0,1927.564848,1927.564848,1099469.9108652729
1760995867245,14,23.97741,6408.0,0.0,0.0,2060.526238,2060.526238,1194000.6109210642
1760995867345,15,17.90147,5461.0,0.0,0.0,2313.633647,2313.633647,890923.2929549529
1760995867445,16,19.74215,5417.0,0.0,0.0,2508.643075,2508.643075,986078.3937035388
1760995867545,17,24.56744,5798.0,0.0,0.0,2562.1680200000005,2562.1680200000005,1223965.635674797
1760995867645,18,22.5619,6463.0,0.0,0.0,2759.6692,2759.6692,1123183.2060496202
1760995867745,19,22.16809,6435.0,0.0,0.0,2732.0693500000007,2732.0693500000007,1103513.9901895975
1760995867845,20,24.47722,6096.0,0.0,0.0,2901.477141,2901.477141,1219228.1047784288
1760996866449,0,17.00791,5264.0,0.0,0.0,101.27728,101.27728,845395.1848084079
1760996866549,1,19.98471,5603.00001,0.0,0.0,164.072314,164.072314,996042.2653834529
1760996866649,2,22.70148,5631.00001,0.0,0.0,306.12383,306.12383,1132934.6740776254
1760996866749,3,26.17463,5637.0,0.0,0.0,414.20879599999995,414.20879599999995,1305518.8478686805
1760996866849,4,25.0547,6587.0,0.0,0.0,544.979659,544.979659,1248980.828253051
1760996866949,5,22.19902,6321.0,0.0,0.0,670.038657,670.038657,1105147.4394942014
1760996867049,6,22.22759,6871.0,0.0,0.0,838.4160540000001,838.4160540000001,1107463.404237592
1760996867149,7,24.63907,5751.0,0.0,0.0,981.9982179999998,981.9982179999998,1225397.7127002673
1760996867249,8,23.48544,5244.0,0.0,0.0,1152.08544,1152.08544,1170286.887187184
1760996867349,9,21.95074,5920.0,0.0,0.0,1249.549427,1249.549427,1091913.3125675858
1760996867449,10,21.84835,5280.0,0.0,0.0,1324.3507069999998,1324.3507069999998,1088405.001347394
1760996867549,11,24.81389,6027.0,0.0,0.0,1620.6321719999999,1620.6321719999999,1239549.6269051742
1760996867649,12,26.33911,6000.0,0.0,0.0,1747.3923049999999,1747.3923049999999,1312395.7378911544
1760997616128,0,17.00791,5264.0,0.0,0.0,101.27728,101.27728,847395.504808408
1760997616228,1,19.98471,5603.00001,0.0,0.0,164.072314,164.072314,996042.2653834529
1760997616328,2,22.70148,5631.00001,0.0,0.0,306.12383,306.12383,1130794.8940738253
1760997616428,3,26.17463,5637.0,0.0,0.0,414.20879599999995,414.20879599999995,1301234.7278686806
1760997616528,4,25.0547,6587.0,0.0,0.0,544.979659,544.979659,1250232.358253051
1760997616628,5,22.19902,6321.0,0.0,0.0,670.038657,670.038657,1106348.4294942014
1760997616728,6,22.22759,6871.0,0.0,0.0,838.4160540000001,838.4160540000001,1104852.424237592
1760997616828,7,24.63907,5751.0,0.0,0.0,981.9982179999998,981.9982179999998,1228675.7827002672
1760997616928,8,23.48544,5244.0,0.0,0.0,1152.08544,1152.08544,1169290.527187184
1760997617028,9,21.95074,5920.0,0.0,0.0,1249.549427,1249.549427,1095287.7125675858
1760997617128,10,21.84835,5280.0,0.0,0.0,1324.3507069999998,1324.3507069999998,1087401.801347394
1760997617228,11,24.81389,6027.0,0.0,0.0,1620.6321719999999,1620.6321719999999,1237259.3669051742
1760997617328,12,26.33911,6000.0,0.0,0.0,1747.3923049999999,1747.3923049999999,1313535.7378911544
1760997617428,13,22.08523,6305.0,0.0,0.0,1927.564848,1927.564848,1100667.8608652728
1760997617528,14,23.97741,6408.0,0.0,0.0,2060.526238,2060.526238,1195218.1309210642
1760997617628,15,17.90147,5461.0,0.0,0.0,2313.633647,2313.633647,891960.8829549529
1760997617728,16,19.74215,5417.0,0.0,0.0,2508.643075,2508.643075,986078.3937035388
1760997617828,17,24.56744,5798.0,0.0,0.0,2562.1680200000005,2562.1680200000005,1222864.015674797
1760997617928,18,22.5619,6463.0,0.0,0.0,2759.6692,2759.6692,1125639.1460496201
1760997618028,19,22.16809,6435.0,0.0,0.0,2732.0693500000007,2732.0693500000007,1103513.9901895975
1760997618128,20,24.47722,6096.0,0.0,0.0,2901.477141,2901.477141,1220386.3447784288
1760997618228,21,23.94223,5764.0,0.0,0.0,3047.9501999999998,3047.9501999999998,1192730.9028074702
1760997618328,22,24.40933,5395.0,0.0,0.0,3389.08755,3389.08755,1218416.3916368673
1760997618428,23,20.92212,5945.0,0.0,0.0,3488.635672,3488.635672,1041587.7767046492
1760997618528,24,22.74298,5739.0,0.0,0.0,3577.9082659999995,3577.9082659999995,1133877.73331376
1760997618628,25,16.69034,5614.0,0.0,0.0,3963.985765999999,3963.985765999999,830250.2654021351
1760997618728,26,18.37789,5605.0,0.0,0.0,3989.4192,3989.4192,914634.60158712
1760997618828,27,16.72727,6945.0,0.0,0.0,4144.756694,4144.756694,829765.6282864959
1760997618928,28,16.67601,7115.0,0.0,0.0,4527.036512,4527.036512,825689.2209445232
1760997619028,29,18.92089,6588.0,0.0,0.0,4624.112678999999,4624.112678999999,944792.5863830982
1760997619128,30,17.51254,7546.0,0.0,0.0,4698.63686,4698.63686,872759.315204471
1760997619228,31,17.16413,7449.0,0.0,0.0,4925.609338000001,4925.609338000001,851129.7111585992
1760997619328,32,18.00353,6460.0,0.0,0.0,5140.97728,5140.97728,896494.0288534081
1760997619428,33,21.39533,6394.0,0.0,0.0,5217.345311,5217.345311,1069766.2173982034
1760997619528,34,22.5478,7082.0,0.0,0.0,5758.341038,5758.341038,1124698.4762488443
1760997619628,35,31.95399,6212.0,0.0,0.0,5735.224007999999,5735.224007999999,1594158.2997163988
1760997619728,36,27.32802,6304.0,0.0,0.0,5610.165780000001,5610.165780000001,1361609.6184751329
1760997619828,37,28.18931,6636.0,0.0,0.0,5655.577747000001,5655.577747000001,1404421.7916633377
1760997619928,38,25.65441,6748.0,0.0,0.0,6053.6277039999995,6053.6277039999995,1278873.7319558442
1760997620028,39,21.99989,7164.0,0.0,0.0,6142.3912629999995,6142.3912629999995,1093188.2786413105
1760997620128,40,21.38894,6743.0,0.0,0.0,5926.824388,5926.824388,1064321.930976342
1760997620228,41,25.01641,6959.0,0.0,0.0,6469.659197,6469.659197,1245531.1895511204
1760997620328,42,25.69737,6847.0,0.0,0.0,6387.949104,6387.949104,1282266.1818076342
1760997620428,43,23.54656,5488.0,0.0,0.0,6584.113467000001,6584.113467000001,1175242.07238298
1760997620528,44,24.47259,6656.0,0.0,0.0,6883.670855999999,6883.670855999999,1219835.0474493718
1760997620628,45,25.90061,7075.0,0.0,0.0,6819.184156000001,6819.184156000001,1290997.2271223767
1760997620728,46,27.04587,6410.0,0.0,0.0,7272.955908999998,7272.955908999998,1347421.3090566136
1760997620828,47,26.39714,7244.0,0.0,0.0,7068.161926,7068.161926,1317103.7197757112
1760997620928,48,25.27753,6986.0,0.0,0.0,7605.795078000001,7605.795078000001,1257239.1591307383
1760997621028,49,24.73249,6883.0,0.0,0.0,7676.3566280000005,7676.3566280000005,1232700.5385465058
1760997621128,50,23.40795,6342.0,0.0,0.0,7379.130084000002,7379.130084000002,1165576.9731304874
1760997621228,51,25.16126,6303.0,0.0,0.0,7757.735972000001,7757.735972000001,1253272.056339604
1760997621328,52,26.65145,6911.0,0.0,0.0,8014.536864000001,8014.536864000001,1328632.5278194703
1760997621428,53,27.39264,7039.0,0.0,0.0,7883.223998,7883.223998,1364281.6775164003
1760997621528,54,30.9857,6789.0,0.0,0.0,7802.423529,7802.423529,1542834.7796364706
1760997621628,55,26.21269,6290.0,0.0,0.0,8182.647658000001,8182.647658000001,1307048.4726028512
1760997621728,56,26.03771,7214.0,0.0,0.0,7829.724558000001,7829.724558000001,1295031.5255413163
1760997621828,57,29.27617,7139.0,0.0,0.0,8114.48053,8114.48053,1457025.7328279205
1760997621928,58,26.84069,6233.0,0.0,0.0,8429.247174999999,8429.247174999999,1338480.9256129237
1760997622028,59,30.52426,6216.0,0.0,0.0,9449.619877,9449.619877,1521487.9225570185
1760997622128,60,27.61597,6523.0,0.0,0.0,8794.08483,8794.08483,1374600.8308872755
1760997622228,61,27.55008,6771.0,0.0,0.0,9827.354417,9827.354417,1372357.0658968375
1760997622328,62,27.8694,6043.0,0.0,0.0,8904.471397,8904.471397,1388876.4843292905
1760997622428,63,27.13912,5875.0,0.0,0.0,10093.911959,10093.911959,1351373.7359132061
1760997622528,64,27.52375,5589.0,0.0,0.0,9728.252632999998,9728.252632999998,1371938.9007621051
1760997622628,65,32.06147,5660.0,0.0,0.0,9464.740854999998,9464.740854999998,1598770.9802888716
1760997622728,66,28.45696,6041.0,0.0,0.0,9534.999713,9534.999713,1417108.1197500431
1760997622828,67,25.67636,6230.0,0.0,0.0,10136.224856,10136.224856,1279082.1795662716
1760997622928,68,27.34147,6182.0,0.0,0.0,10136.739329000002,10136.739329000002,1363548.7394891006
1760997623028,69,26.43941,5643.0,0.0,0.0,9780.846407000003,9780.846407000003,1319825.1928730388
1760997623128,70,27.87483,5588.0,0.0,0.0,10299.161202999998,10299.161202999998,1388431.8551258196
1760997623228,71,25.48717,5306.0,0.0,0.0,10003.367318000002,10003.367318000002,1272341.2194949023
1760997623328,72,25.47156,5684.0,0.0,0.0,10295.833192,10295.833192,1268177.155625021
1760997623428,73,20.1406,5432.0,0.0,0.0,11064.859471000002,11064.859471000002,1004964.6802710793
1760997623528,74,17.74683,6008.0,0.0,0.0,12042.545268,12042.545268,883915.6336182097
1760997623628,75,24.00719,6162.0,0.0,0.0,11292.701390999999,11292.701390999999,1198016.7460947912
1760997623728,76,17.33373,5815.0,0.0,0.0,11645.575637,11645.575637,862265.8531636545
1760997623828,77,19.12142,6007.0,0.0,0.0,11329.705658000003,11329.705658000003,952645.8105441513
1760997623928,78,16.74462,5313.0,0.0,0.0,11831.626116,11831.626116,831172.9052560827
1761003596229,0,17.00791,5264.0,0.0,2.7,101.27728,101.27728,847395.234808408
1761003731961,0,17.00791,5264.0,0.0,4.5,101.27728,101.27728,845394.734808408
1761003732061,1,19.98471,5603.00001,0.0,0.0,164.072314,164.072314,999235.9753891529
1761003732161,2,22.70148,5631.00001,0.0,4.5,306.12383,306.12383,1129724.5540719256
1761003732261,3,26.17463,5637.0,0.0,3.42,414.20879599999995,414.20879599999995,1304447.4758686805
1761003732361,4,25.0547,6587.0,0.0,2.61,544.979659,544.979659,1248980.567253051
1761003732461,5,22.19902,6321.0,0.0,5.0489999999999995,670.038657,670.038657,1102744.9545942014
1761003732561,6,22.22759,6871.0,0.0,2.1951,838.4160540000001,838.4160540000001,1107463.184727592
1761003732661,7,24.63907,5751.0,0.0,4.0851,981.9982179999998,981.9982179999998,1226489.9941902673
1761003732761,8,23.48544,5244.0,0.0,0.9,1152.08544,1152.08544,1173275.8771871838
1761003732861,9,21.95074,5920.0,0.0,1.71,1249.549427,1249.549427,1095287.5415675857
1761003732961,10,21.84835,5280.0,0.0,3.429,1324.3507069999998,1324.3507069999998,1088404.658447394
1761003733061,11,24.81389,6027.0,0.0,1.71,1620.6321719999999,1620.6321719999999,1238404.325905174
1761003733161,12,26.33911,6000.0,0.0,2.7,1747.3923049999999,1747.3923049999999,1313535.4678911543
1761003733261,13,22.08523,6305.0,0.0,1.71,1927.564848,1927.564848,1101865.639865273
1761003733361,14,23.97741,6408.0,0.0,2.7,2060.526238,2060.526238,1195217.8609210642
1761003733461,15,17.90147,5461.0,0.0,2.52,2313.633647,2313.633647,891960.6309549529
1761003733561,16,19.74215,5417.0,0.0,2.61,2508.643075,2508.643075,984019.6727035388
1761003733661,17,24.56744,5798.0,0.0,1.5390000000000001,2562.1680200000005,2562.1680200000005,1226168.721774797
1761003733761,18,22.5619,6463.0,0.0,3.1851,2759.6692,2759.6692,1123182.8875396203
1761003733861,19,22.16809,6435.0,0.0,1.71,2732.0693500000007,2732.0693500000007,1105959.1191895974
1761003733961,20,24.47722,6096.0,0.0,1.629,2901.477141,2901.477141,1221544.4218784287
1761003734061,21,23.94223,5764.0,0.0,2.4561,3047.9501999999998,3047.9501999999998,1193825.81719747
1761003734161,22,24.40933,5395.0,0.0,3.29049,3389.08755,3389.08755,1216365.9625878674
1761003734261,23,20.92212,5945.0,0.0,3.33,3488.635672,3488.635672,1041587.4437046492
1761003734361,24,22.74298,5739.0,0.0,1.629,3577.9082659999995,3577.9082659999995,1134967.9804137598
1761003734461,25,16.69034,5614.0,0.0,3.3561,3963.985765999999,3963.985765999999,830249.9297921351
1761003734561,26,18.37789,5605.0,0.0,2.52,3989.4192,3989.4192,915699.2995871201
1761003734661,27,16.72727,6945.0,0.0,2.529,4144.756694,4144.756694,832404.4753864959
1761003734761,28,16.67601,7115.0,0.0,2.6100000000000003,4527.036512,4527.036512,829744.5099445231
1761003734861,29,18.92089,6588.0,0.0,3.339,4624.112678999999,4624.112678999999,941037.0924830982
1761003734961,30,17.51254,7546.0,0.0,1.5561,4698.63686,4698.63686,872759.159594471
1761003735061,31,17.16413,7449.0,0.0,3.5100000000000002,4925.609338000001,4925.609338000001,852544.6701585993
1761003735161,32,18.00353,6460.0,0.0,3.339,5140.97728,5140.97728,895266.2949534081
1761003735261,33,21.39533,6394.0,0.0,3.1851,5217.345311,5217.345311,1064906.4588882036
1761003735361,34,22.5478,7082.0,0.0,3.1761,5758.341038,5758.341038,1122006.9986388441
1761003735461,35,31.95399,6212.0,0.0,4.068,5735.224007999999,5735.224007999999,1591797.332916399
