timestamp,step,throughput,en_cons,rlf,on_cost,latency_cell_ms,latency_ue_ms,reward_es,reward_ts,total_reward
1761003735561,36,27.32802,6304.0,0.0,3.0051,5610.165780000001,5610.165780000001,1361609.3179651329
1761003735661,37,28.18931,6636.0,0.0,2.2851,5655.577747000001,5655.577747000001,1405682.4031533378
1761003735761,38,25.65441,6748.0,0.0,1.8,6053.6277039999995,6053.6277039999995,1280155.6719558444
1761003735861,39,21.99989,7164.0,0.0,0.9,6142.3912629999995,6142.3912629999995,1098632.8286413106
1761003735961,40,21.38894,6743.0,0.0,3.6,5926.824388,5926.824388,1064321.5709763418
1761003736061,41,25.01641,6959.0,0.0,5.940000000000001,6469.659197,6469.659197,1241563.9655511205
1761003736161,42,25.69737,6847.0,0.0,2.9970000000000003,6387.949104,6387.949104,1279664.0221076342
1761003736261,43,23.54656,5488.0,0.0,2.2122,6584.113467000001,6584.113467000001,1174199.13116298
1761003736361,44,24.47259,6656.0,0.0,4.100490000000001,6883.670855999999,6883.670855999999,1217305.3574003717
1761003736461,45,25.90061,7075.0,0.0,2.52,6819.184156000001,6819.184156000001,1290996.9751223766
1761003736561,46,27.04587,6410.0,0.0,4.239,7272.955908999998,7272.955908999998,1346202.9851566136
1761003736661,47,26.39714,7244.0,0.0,4.7151,7068.161926,7068.161926,1311597.8082657112
1761003736761,48,25.27753,6986.0,0.0,1.9755900000000002,7605.795078000001,7605.795078000001,1259893.6415717383
1761003736861,49,24.73249,6883.0,0.0,2.021931,7676.3566280000005,7676.3566280000005,1232700.3363534058
1761003736961,50,23.40795,6342.0,0.0,4.041441,7379.130084000002,7379.130084000002,1164371.5889863875
1761003737061,51,25.16126,6303.0,0.0,1.2882969000000002,7757.735972000001,7757.735972000001,1255667.0675099143
1761003737161,52,26.65145,6911.0,0.0,3.429,8014.536864000001,8014.536864000001,1327319.0949194701
1761003737261,53,27.39264,7039.0,0.0,2.6100000000000003,7883.223998,7883.223998,1365618.8265164003
1761003737361,54,30.9857,6789.0,0.0,4.329,7802.423529,7802.423529,1542834.3467364707
1761003737461,55,26.21269,6290.0,0.0,3.42,8182.647658000001,8182.647658000001,1305853.0306028514
1761003737561,56,26.03771,7214.0,0.0,4.149,7829.724558000001,7829.724558000001,1295031.1106413163
1761003737661,57,29.27617,7139.0,0.0,3.9051,8114.48053,8114.48053,1457025.3423179204
1761003737761,58,26.84069,6233.0,0.0,2.439,8429.247174999999,8429.247174999999,1338480.6817129238
1761003737861,59,30.52426,6216.0,0.0,3.1851000000000003,9449.619877,9449.619877,1521487.6040470186
1761003737961,60,27.61597,6523.0,0.0,3.11049,8794.08483,8794.08483,1375839.8898382757
1761003738061,61,27.55008,6771.0,0.0,3.339,9827.354417,9827.354417,1372356.7319968375
1761003738161,62,27.8694,6043.0,0.0,2.439,8904.471397,8904.471397,1390024.4104292905
1761003738261,63,27.13912,5875.0,0.0,4.1661,10093.911959,10093.911959,1351373.3193032062
1761007119294,0,17.00791,5264.0,0.0,3.6,101.27728,101.27728,846394.984808408
1761007119394,1,19.98471,5603.00001,0.0,4.23,164.072314,164.072314,993912.7023796529
1761007119494,2,22.70148,5631.00001,0.0,2.52,306.12383,306.12383,1131864.5320757253
1761007119594,3,26.17463,5637.0,0.0,3.168,414.20879599999995,414.20879599999995,1304447.5010686805
1761007119694,4,25.0547,6587.0,0.0,4.8222000000000005,544.979659,544.979659,1245225.7560330513
1761008198239,0,17.00791,5264.0,0.0,1.8,101.27728,101.27728,848395.484808408
1761008198339,1,19.98471,5603.00001,0.0,0.9,164.072314,164.072314,998171.315387253
1761008198439,2,22.70148,5631.00001,0.0,5.4,306.12383,306.12383,1128654.5740700255
1761008198539,3,26.17463,5637.0,0.0,3.33,414.20879599999995,414.20879599999995,1304447.4848686804
1761008198639,4,25.0547,6587.0,0.0,4.068,544.979659,544.979659,1246477.3614530512
1761008198739,5,22.19902,6321.0,0.0,3.249,670.038657,670.038657,1105147.1145942016
1761008198839,6,22.22759,6871.0,0.0,3.9951,838.4160540000001,838.4160540000001,1104852.024727592
1761008198939,7,24.63907,5751.0,0.0,0.81,981.9982179999998,981.9982179999998,1230861.0817002673
1761008199039,8,23.48544,5244.0,0.0,4.329000000000001,1152.08544,1152.08544,1169290.094287184
1761008199139,9,21.95074,5920.0,0.0,1.8,1249.549427,1249.549427,1095287.5325675858
1761008199239,10,21.84835,5280.0,0.0,5.220000000000001,1324.3507069999998,1324.3507069999998,1086398.079347394
1761008199339,11,24.81389,6027.0,0.0,3.1590000000000003,1620.6321719999999,1620.6321719999999,1236113.921005174
1761008199439,12,26.33911,6000.0,0.0,4.8870000000000005,1747.3923049999999,1747.3923049999999,1310115.2491911543
1761008199539,13,22.08523,6305.0,0.0,2.2122,1927.564848,1927.564848,1100667.6396452729
1761008199639,14,23.97741,6408.0,0.0,4.1904900000000005,2060.526238,2060.526238,1192782.6718720642
1761008199739,15,17.90147,5461.0,0.0,1.71,2313.633647,2313.633647,892998.3019549529
1761008199839,16,19.74215,5417.0,0.0,1.629,2508.643075,2508.643075,985049.0008035388
1761008199939,17,24.56744,5798.0,0.0,2.61,2562.1680200000005,2562.1680200000005,1225066.994674797
1761008200039,18,22.5619,6463.0,0.0,3.339,2759.6692,2759.6692,1123182.8721496202
1761008200139,19,22.16809,6435.0,0.0,1.5390000000000001,2732.0693500000007,2732.0693500000007,1105959.1362895975
1761008200239,20,24.47722,6096.0,0.0,3.1851000000000003,2901.477141,2901.477141,1219227.786268429
1761008200339,21,23.94223,5764.0,0.0,3.2004900000000003,3047.9501999999998,3047.9501999999998,1192730.5827584702
1761008200439,22,24.40933,5395.0,0.0,3.249,3389.08755,3389.08755,1216365.9667368676
1761008200539,23,20.92212,5945.0,0.0,4.239,3488.635672,3488.635672,1040457.8028046491
1761008200639,24,22.74298,5739.0,0.0,1.5390000000000001,3577.9082659999995,3577.9082659999995,1134967.98941376
1761008200739,25,16.69034,5614.0,0.0,2.529,3963.985765999999,3963.985765999999,831316.6725021352
1761008200839,26,18.37789,5605.0,0.0,1.5561,3989.4192,3989.4192,916764.34597712
1761008200939,27,16.72727,6945.0,0.0,2.7,4144.756694,4144.756694,832404.4582864959
1761008201039,28,16.67601,7115.0,0.0,4.32,4527.036512,4527.036512,827040.6389445232
1761008201139,29,18.92089,6588.0,0.0,3.42,4624.112678999999,4624.112678999999,941037.0843830982
1761008201239,30,17.51254,7546.0,0.0,3.168,4698.63686,4698.63686,869891.518404471
1761008201339,31,17.16413,7449.0,0.0,2.3661,4925.609338000001,4925.609338000001,853960.0945485992
1761008201439,32,18.00353,6460.0,0.0,2.21949,5140.97728,5140.97728,896493.806904408
1761008201539,33,21.39533,6394.0,0.0,4.941441000000001,5217.345311,5217.345311,1062476.5632541035
1761008201639,34,22.5478,7082.0,0.0,2.439,5758.341038,5758.341038,1123352.6523488443
1761008201739,35,31.95399,6212.0,0.0,1.3851,5735.224007999999,5735.224007999999,1595338.441206399
1761008201839,36,27.32802,6304.0,0.0,2.3904900000000002,5610.165780000001,5610.165780000001,1362807.139426133
1761008201939,37,28.18931,6636.0,0.0,0.531441,5655.577747000001,5655.577747000001,1408204.2585192379
1761008202039,38,25.65441,6748.0,0.0,3.6,6053.6277039999995,6053.6277039999995,1277591.2519558442
1761008202139,39,21.99989,7164.0,0.0,4.140000000000001,6142.3912629999995,6142.3912629999995,1093187.8646413104
1761008202239,40,21.38894,6743.0,0.0,4.797000000000001,5926.824388,5926.824388,1061759.1112763418
1761008202339,41,25.01641,6959.0,0.0,4.3172999999999995,6469.659197,6469.659197,1242886.3378211204
1761008202439,42,25.69737,6847.0,0.0,2.56608,6387.949104,6387.949104,1279664.0651996343
1761008202539,43,23.54656,5488.0,0.0,2.087541,6584.113467000001,6584.113467000001,1174199.1436288801
1761008202639,44,24.47259,6656.0,0.0,3.29049,6883.670855999999,6883.670855999999,1218570.0784003716
1761008202739,45,25.90061,7075.0,0.0,1.62,6819.184156000001,6819.184156000001,1292341.3151223767
1761008202839,46,27.04587,6410.0,0.0,3.4290000000000003,7272.955908999998,7272.955908999998,1347420.9661566135
1761008202939,47,26.39714,7244.0,0.0,1.71,7068.161926,7068.161926,1317103.548775711
1761008203039,48,25.27753,6986.0,0.0,1.8,7605.795078000001,7605.795078000001,1261220.9991307384
1761008203139,49,24.73249,6883.0,0.0,2.7,7676.3566280000005,7676.3566280000005,1232700.2685465058
1761008203239,50,23.40795,6342.0,0.0,2.52,7379.130084000002,7379.130084000002,1166781.7011304873
1761008203339,51,25.16126,6303.0,0.0,2.6100000000000003,7757.735972000001,7757.735972000001,1254469.3653396042
1761008203439,52,26.65145,6911.0,0.0,2.7,8014.536864000001,8014.536864000001,1328632.2578194703
1761008203539,53,27.39264,7039.0,0.0,2.43,7883.223998,7883.223998,1365618.8445164002
1761008203639,54,30.9857,6789.0,0.0,2.529,7802.423529,7802.423529,1545414.3467364707
1761008203739,55,26.21269,6290.0,0.0,3.51,8182.647658000001,8182.647658000001,1305853.0216028513
1761008203839,56,26.03771,7214.0,0.0,4.149,7829.724558000001,7829.724558000001,1295031.1106413163
1761008203939,57,29.27617,7139.0,0.0,0.81,8114.48053,8114.48053,1462451.2918279206
1761008204039,58,26.84069,6233.0,0.0,3.429,8429.247174999999,8429.247174999999,1337296.3127129236
1761008204139,59,30.52426,6216.0,0.0,3.42,9449.619877,9449.619877,1521487.5805570185
1761008204239,60,27.61597,6523.0,0.0,2.529,8794.08483,8794.08483,1377079.3179872755
1761008204339,61,27.55008,6771.0,0.0,2.61,9827.354417,9827.354417,1373643.2948968376
1761008204439,62,27.8694,6043.0,0.0,3.339,8904.471397,8904.471397,1388876.1504292905
1761008204539,63,27.13912,5875.0,0.0,3.249,10093.911959,10093.911959,1352489.6610132062
1761008204639,64,27.52375,5589.0,0.0,1.629,9728.252632999998,9728.252632999998,1374062.5578621048
1761008204739,65,32.06147,5660.0,0.0,3.2661000000000002,9464.740854999998,9464.740854999998,1598770.6536788715
1761008204839,66,28.45696,6041.0,0.0,1.71,9534.999713,9534.999713,1420551.318750043
1761008204939,67,25.67636,6230.0,0.0,3.429,10136.224856,10136.224856,1279081.8366662716
1761008205039,68,27.34147,6182.0,0.0,2.3661000000000003,10136.739329000002,10136.739329000002,1363548.5028791006
1761008205139,69,26.43941,5643.0,0.0,5.139,9780.846407000003,9780.846407000003,1315535.998973039
1761008205239,70,27.87483,5588.0,0.0,4.7151,10299.161202999998,10299.161202999998,1387369.6636158195
1761008205339,71,25.48717,5306.0,0.0,2.04849,10003.367318000002,10003.367318000002,1271332.8746459023
1761008205439,72,25.47156,5684.0,0.0,3.231441,10295.833192,10295.833192,1269256.7924809211
1761008205539,73,20.1406,5432.0,0.0,4.708296900000001,11064.859471000002,11064.859471000002,1000835.8894413894
1761008205639,74,17.74683,6008.0,0.0,2.05946721,12042.545268,12042.545268,883915.4276714887
1761008205739,75,24.00719,6162.0,0.0,2.7,11292.701390999999,11292.701390999999,1196845.6960947912
1761008205839,76,17.33373,5815.0,0.0,3.51,11645.575637,11645.575637,862265.5021636544
1761008205939,77,19.12142,6007.0,0.0,3.42,11329.705658000003,11329.705658000003,951504.1385441514
1761008206039,78,16.74462,5313.0,0.0,3.168,11831.626116,11831.626116,833191.5284560826
1761008206139,79,18.88143,5297.0,0.0,3.0222,11626.807562,11626.807562,940044.2337588657
1761008206239,80,18.97855,6292.0,0.0,3.1194900000000003,12562.281142000002,12562.281142000002,944143.8837088287
1761008206339,81,17.6723,5983.0,0.0,2.2761,12756.308374,12756.308374,880203.0489437439
1761008206439,82,18.31467,6145.0,0.0,2.529,12723.977094,12723.977094,912229.1885034359
1761008206539,83,17.13817,6877.0,0.0,3.51,12364.228774000001,12364.228774000001,851680.2743656839
1761008206639,84,16.50463,7103.0,0.0,2.439,13003.399842,13003.399842,821181.0955900238
1761008206739,85,18.41986,6850.0,0.0,3.429,12867.986747999998,12867.986747999998,915785.2269019878
1761008206839,86,21.04585,7242.0,0.0,3.42,13372.176777999997,13372.176777999997,1046786.7321734834
1761008206939,87,20.59299,6341.0,0.0,1.629,13206.853923,13206.853923,1027238.2760719116
1761008207039,88,18.6393,6292.0,0.0,0.9,13950.460515,13950.460515,930767.8374309228
1761008207139,89,17.04766,6922.0,1.0,2.6100000000000003,14001.632738,14001.632738,848435.3987550893
1761008207239,90,17.22556,6793.0,0.0,2.61,14471.897888000003,14471.897888000003,857404.0582153167
1761008207339,91,14.51483,4875.0,0.0,2.439,14548.22012,14548.22012,722960.823866982
1761008207439,92,17.49348,5370.0,0.0,2.7,13979.251172999999,13979.251172999999,871611.233112324
1761008207539,93,19.58146,5372.0,0.0,3.42,14115.845315,14115.845315,974988.3206232028
1761008207639,94,18.45188,6146.0,0.0,2.439,15059.501688000002,15059.501688000002,919088.7771747469
1761008207739,95,20.62911,6021.00001,0.0,3.0951,14609.813576,14609.813576,1026877.5390103635
1761008207839,96,21.93,6983.00001,0.0,3.2661,14814.737720000001,14814.737720000001,1091190.871171742
1761008207939,97,20.90528,7121.00001,0.0,2.61,14757.083545,14757.083545,1041203.0554317682
1761054383382,0,17.00791,5264.0,0.0,1.8,101.27728,101.27728,848395.484808408
1761054383482,1,19.98471,5603.00001,0.0,2.61,164.072314,164.072314,996042.0043834528
1761054383582,2,22.70148,5631.00001,0.0,1.71,306.12383,306.12383,1132934.5030776253
1761054383682,3,26.17463,5637.0,0.0,3.429,414.20879599999995,414.20879599999995,1304447.4749686804
1761054383782,4,25.0547,6587.0,0.0,4.0761,544.979659,544.979659,1246477.360643051
1761054383882,5,22.19902,6321.0,0.0,3.11049,670.038657,670.038657,1105147.1284452016
1761054383982,6,22.22759,6871.0,0.0,2.160441,838.4160540000001,838.4160540000001,1107463.188193492
1761054384082,7,24.63907,5751.0,0.0,2.0343969,981.9982179999998,981.9982179999998,1228675.5792605772
1761054384182,8,23.48544,5244.0,0.0,3.13046721,1152.08544,1152.08544,1170286.574140463
1761054384282,9,21.95074,5920.0,0.0,2.097420489,1249.549427,1249.549427,1094162.702825537
1761054384382,10,21.84835,5280.0,0.0,3.6876784401000005,1324.3507069999998,1324.3507069999998,1087401.43257955
1761054384482,11,24.81389,6027.0,0.0,3.48991059609,1620.6321719999999,1620.6321719999999,1234968.7579141145
1761054384582,12,26.33911,6000.0,0.0,3.20049,1747.3923049999999,1747.3923049999999,1312395.4178421544
1761054384682,13,22.08523,6305.0,0.0,2.241441,1927.564848,1927.564848,1100667.6367211728
1761054384782,14,23.97741,6408.0,0.0,2.2782969,2060.526238,2060.526238,1195217.903091374
1761054384882,15,17.90147,5461.0,0.0,1.3304672100000001,2313.633647,2313.633647,892998.3399082319
1761054384982,16,19.74215,5417.0,0.0,3.6,2508.643075,2508.643075,982990.3437035388
1761054385082,17,24.56744,5798.0,0.0,3.33,2562.1680200000005,2562.1680200000005,1223965.302674797
1761054385182,18,22.5619,6463.0,0.0,2.529,2759.6692,2759.6692,1124410.9231496202
1761054385282,19,22.16809,6435.0,0.0,3.3561,2732.0693500000007,2732.0693500000007,1103513.6545795975
1761054385382,20,24.47722,6096.0,0.0,3.42,2901.477141,2901.477141,1219227.7627784288
1761054385482,21,23.94223,5764.0,0.0,2.6100000000000003,3047.9501999999998,3047.9501999999998,1193825.8018074702
1761054385582,22,24.40933,5395.0,0.0,3.339,3389.08755,3389.08755,1216365.9577368675
1761054385682,23,20.92212,5945.0,0.0,1.629,3488.635672,3488.635672,1043846.7138046492
1761054385782,24,22.74298,5739.0,0.0,3.51,3577.9082659999995,3577.9082659999995,1132786.97231376
1761054385882,25,16.69034,5614.0,0.0,0.81,3963.985765999999,3963.985765999999,833450.1644021351
1761054385982,26,18.37789,5605.0,0.0,4.329000000000001,3989.4192,3989.4192,913569.21868712
1761054386082,27,16.72727,6945.0,0.0,4.23,4144.756694,4144.756694,829765.205286496
1761054386182,28,16.67601,7115.0,0.0,3.339,4527.036512,4527.036512,828392.5870445232
1761054386282,29,18.92089,6588.0,0.0,3.1851,4624.112678999999,4624.112678999999,941037.1078730981
1761054386382,30,17.51254,7546.0,0.0,3.2661000000000002,4698.63686,4698.63686,869891.508594471
1761054386482,31,17.16413,7449.0,0.0,2.529,4925.609338000001,4925.609338000001,853960.0782585993
1761054386582,32,18.00353,6460.0,0.0,2.2761,5140.97728,5140.97728,896493.8012434081
1761054386682,33,21.39533,6394.0,0.0,2.529,5217.345311,5217.345311,1066121.3844982034
1761054386782,34,22.5478,7082.0,0.0,2.4561,5758.341038,5758.341038,1123352.6506388441
1761054386882,35,31.95399,6212.0,0.0,0.81,5735.224007999999,5735.224007999999,1596518.7787163989
